==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 25 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 17366b1901a6..e85ac6d91d47
Fast-forward
 chinese/Makefile                                   |   9 +
 chinese/ibus-table-chinese/Makefile                |   3 +-
 chinese/ibus-table-chinese/distinfo                |   6 +-
 chinese/ibus-table-chinese/pkg-plist               |   2 +
 chinese/rime-bopomofo/Makefile                     |  66 ++++
 chinese/rime-bopomofo/distinfo                     |   3 +
 chinese/rime-bopomofo/pkg-descr                    |   3 +
 chinese/rime-bopomofo/pkg-plist                    |  12 +
 chinese/rime-cangjie/Makefile                      |  57 +++
 chinese/rime-cangjie/distinfo                      |   3 +
 chinese/rime-cangjie/pkg-descr                     |   3 +
 chinese/rime-cangjie/pkg-plist                     |  10 +
 chinese/rime-cantonese/Makefile                    |  67 ++++
 chinese/rime-cantonese/distinfo                    |   3 +
 chinese/rime-cantonese/pkg-descr                   |   3 +
 chinese/rime-cantonese/pkg-plist                   |  18 +
 chinese/rime-data/Makefile                         |  21 ++
 chinese/rime-data/pkg-descr                        |   5 +
 chinese/rime-essay/Makefile                        |  37 ++
 chinese/rime-essay/distinfo                        |   3 +
 chinese/rime-essay/pkg-descr                       |   3 +
 chinese/rime-luna-pinyin/Makefile                  |  62 ++++
 chinese/rime-luna-pinyin/distinfo                  |   3 +
 chinese/rime-luna-pinyin/pkg-descr                 |   3 +
 chinese/rime-luna-pinyin/pkg-plist                 |  24 ++
 chinese/rime-prelude/Makefile                      |  44 +++
 chinese/rime-prelude/distinfo                      |   3 +
 chinese/rime-prelude/pkg-descr                     |   3 +
 chinese/rime-stroke/Makefile                       |  58 ++++
 chinese/rime-stroke/distinfo                       |   3 +
 chinese/rime-stroke/pkg-descr                      |   3 +
 chinese/rime-stroke/pkg-plist                      |   7 +
 chinese/rime-terra-pinyin/Makefile                 |  58 ++++
 chinese/rime-terra-pinyin/distinfo                 |   3 +
 chinese/rime-terra-pinyin/pkg-descr                |   3 +
 chinese/rime-terra-pinyin/pkg-plist                |   8 +
 databases/postgresql-jdbc/Makefile                 |   2 +-
 databases/postgresql-jdbc/distinfo                 |   6 +-
 databases/puppetdb-terminus7/Makefile              |   2 +-
 databases/puppetdb-terminus7/distinfo              |   6 +-
 databases/puppetdb7/Makefile                       |   2 +-
 databases/puppetdb7/distinfo                       |   6 +-
 devel/intel-graphics-compiler/Makefile             |   4 +-
 devel/intel-graphics-compiler/distinfo             |  10 +-
 devel/intel-graphics-compiler/files/patch-llvm11   |  18 +
 devel/jenkins-lts/Makefile                         |   2 +-
 devel/jenkins-lts/distinfo                         |   6 +-
 devel/leatherman/Makefile                          |   2 +-
 devel/leatherman/distinfo                          |   6 +-
 dns/unbound/Makefile                               |   1 +
 dns/unbound/files/patch-Issue376                   | 156 +++++++++
 games/openbve/Makefile                             |   2 +-
 games/openbve/distinfo                             |   6 +-
 games/openbve/pkg-plist                            |   2 +
 graphics/py-visvis/Makefile                        |   3 +-
 graphics/py-visvis/distinfo                        |   6 +-
 lang/gcc9/Makefile                                 |   5 +-
 lang/intel-compute-runtime/Makefile                |   2 +-
 lang/intel-compute-runtime/distinfo                |   6 +-
 math/nfft/Makefile                                 |   2 +-
 math/nfft/distinfo                                 |   6 +-
 math/nfft/pkg-plist                                |   2 +-
 net-mgmt/monitoring-plugins/Makefile               |   4 +-
 net-mgmt/monitoring-plugins/distinfo               |   6 +-
 net-mgmt/monitoring-plugins/files/patch-configure  |   4 +-
 .../files/patch-lib_utils__base.c                  |  20 --
 .../files/patch-plugins-root_Makefile.in           |  24 ++
 .../files/patch-plugins-root_check__dhcp.c         |  12 -
 .../files/patch-plugins-scripts_check__mailq.pl    |   4 +-
 .../files/patch-plugins_check__nagios.c            |   2 +-
 .../files/patch-plugins_check__procs.c             |  12 +-
 .../files/patch-plugins_common.h                   |  14 -
 net-mgmt/monitoring-plugins/pkg-plist              |   1 +
 net/avahi-app/Makefile                             |  31 +-
 net/avahi-app/distinfo                             |   6 +-
 net/avahi-app/files/Makefile.am                    |  43 ---
 net/avahi-app/files/acinclude.m4                   |   7 -
 net/avahi-app/files/avahi-qt_Makefile.am           |  43 ---
 .../{org.freedesktop.Avahi.service => build-db}    |  37 +-
 net/avahi-app/files/configure.ac                   |  59 ----
