==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing databases/mysql80-server/files/patch-mysys__ssl_my__md5.cc
Removing databases/mysql80-server/files/patch-cmd-line-utils_libedit_vi.c
Removing databases/mysql80-server/files/patch-cmd-line-utils_libedit_chartype.h
Removing databases/mysql80-client/files/patch-vio_viosslfactories.cc
Removing databases/mysql80-client/files/patch-utilities_CMakeLists.txt
Removing databases/mysql80-client/files/patch-support-files_CMakeLists.txt
Removing databases/mysql80-client/files/patch-storage_myisam_mi__dynrec.cc
Removing databases/mysql80-client/files/patch-sql_sys__vars.cc
Removing databases/mysql80-client/files/patch-sql_mysqld.cc
Removing databases/mysql80-client/files/patch-sql_auth_sha2__password__common.cc
Removing databases/mysql80-client/files/patch-sql-common_client.cc
Removing databases/mysql80-client/files/patch-share_CMakeLists.txt
Removing databases/mysql80-client/files/patch-scripts_CMakeLists.txt
Removing databases/mysql80-client/files/patch-plugin_x_client_xconnection__impl.cc
Removing databases/mysql80-client/files/patch-mysys__ssl_my__md5.cc
Removing databases/mysql80-client/files/patch-mysys__ssl_my__default.cc
Removing databases/mysql80-client/files/patch-man_CMakeLists.txt
Removing databases/mysql80-client/files/patch-libmysql_CMakeLists.txt
Removing databases/mysql80-client/files/patch-include_myisam.h
Removing databases/mysql80-client/files/patch-include_my__compare.h
Removing databases/mysql80-client/files/patch-include_CMakeLists.txt
Removing databases/mysql80-client/files/patch-cmake_ssl.cmake
Removing databases/mysql80-client/files/patch-client_CMakeLists.txt
Removing databases/mysql80-client/files/patch-CMakeLists.txt
Merge made by the 'recursive' strategy.
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
 astro/py-metpy/Makefile                            |  16 +-
 astro/py-metpy/distinfo                            |   6 +-
 benchmarks/phoronix-test-suite/Makefile            |   8 +-
 benchmarks/phoronix-test-suite/distinfo            |   6 +-
 .../phoronix-test-suite/files/patch-install-sh     |   2 +-
 benchmarks/stress-ng/Makefile                      |   2 +-
 benchmarks/stress-ng/distinfo                      |   6 +-
 databases/mysql80-client/Makefile                  |  20 ++-
 .../mysql80-client/files/patch-CMakeLists.txt      |  35 ----
 .../files/patch-client_CMakeLists.txt              |  39 -----
 .../mysql80-client/files/patch-cmake_ssl.cmake     |  14 --
 .../files/patch-include_CMakeLists.txt             | 176 ---------------------
 .../files/patch-include_my__compare.h              |  11 --
 .../mysql80-client/files/patch-include_myisam.h    |  11 --
 .../files/patch-libmysql_CMakeLists.txt            |  23 ---
 .../mysql80-client/files/patch-man_CMakeLists.txt  |  13 --
 .../files/patch-mysys__ssl_my__default.cc          |  60 -------
 .../files/patch-mysys__ssl_my__md5.cc              |  11 --
 .../patch-plugin_x_client_xconnection__impl.cc     |  37 -----
 .../files/patch-scripts_CMakeLists.txt             |  73 ---------
 .../files/patch-share_CMakeLists.txt               |  27 ----
 .../files/patch-sql-common_client.cc               |  11 --
 .../files/patch-sql_auth_sha2__password__common.cc |  11 --
 databases/mysql80-client/files/patch-sql_mysqld.cc |  11 --
 .../mysql80-client/files/patch-sql_sys__vars.cc    |  29 ----
 .../files/patch-storage_myisam_mi__dynrec.cc       |  22 ---
 .../files/patch-support-files_CMakeLists.txt       |  27 ----
 .../files/patch-utilities_CMakeLists.txt           |  24 ---
 .../files/patch-vio_viosslfactories.cc             |  47 ------
 databases/mysql80-client/pkg-plist                 |  11 +-
 databases/mysql80-server/Makefile                  |  40 ++---
 databases/mysql80-server/distinfo                  |   6 +-
 .../mysql80-server/files/patch-CMakeLists.txt      |  75 +++++++--
 .../files/patch-client_CMakeLists.txt              |  97 +++++++-----
 .../files/patch-cmake_os_DragonFly.cmake           |   0
 .../files/patch-cmake_os_FreeBSD.cmake             |   4 +-
 .../mysql80-server/files/patch-cmake_plugin.cmake  |  10 +-
 .../mysql80-server/files/patch-cmake_ssl.cmake     |  22 ++-
 .../files/patch-cmd-line-utils_libedit_chartype.h  |  11 --
 .../files/patch-cmd-line-utils_libedit_vi.c        |  20 ---
 .../files/patch-extra_libedit_chartype.h}          |   2 +-
